Waf: Entering directory `/home/itachi/repositories/gatech/fall_2017/ec6110_cad/ns-allinone-3.26/ns-3.26/build'
Waf: Leaving directory `/home/itachi/repositories/gatech/fall_2017/ec6110_cad/ns-allinone-3.26/ns-3.26/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.777s)
1
Creating Mem Cache topology ..... 
Server IP -- 10.200.1.2
Hub IP -- 10.200.1.1
Connections between Hub and Leaf nodes 
Hub IP -- 10.1.1.1
Spokes IP -- 10.1.1.2
Mem Cache topology created and initalized ..... 
Hello
HubReceiveFromLeafCallBack , hub file request id : 53

HubReceiveFromLeafCallBack , hub file request id : 39

HubReceiveFromLeafCallBack , hub file request id : 32

HubReceiveFromLeafCallBack , hub file request id : 24

HubReceiveFromLeafCallBack , hub file request id : 23

HubReceiveFromLeafCallBack , hub file request id : 52

HubReceiveFromLeafCallBack , hub file request id : 6

HubReceiveFromLeafCallBack , hub file request id : 38

HubReceiveFromLeafCallBack , hub file request id : 61

HubReceiveFromLeafCallBack , hub file request id : 40

HubReceiveFromLeafCallBack , hub file request id : 53

HubReceiveFromLeafCallBack , hub file request id : 36

HubReceiveFromLeafCallBack , hub file request id : 15

HubReceiveFromLeafCallBack , hub file request id : 54

HubReceiveFromLeafCallBack , hub file request id : 1

HubReceiveFromLeafCallBack , hub file request id : 54

HubReceiveFromLeafCallBack , hub file request id : 61

HubReceiveFromLeafCallBack , hub file request id : 54

HubReceiveFromLeafCallBack , hub file request id : 4

HubReceiveFromLeafCallBack , hub file request id : 33

HubReceiveFromLeafCallBack , hub file request id : 14

HubReceiveFromLeafCallBack , hub file request id : 22

HubReceiveFromLeafCallBack , hub file request id : 24

HubReceiveFromLeafCallBack , hub file request id : 23

HubReceiveFromLeafCallBack , hub file request id : 62

HubReceiveFromLeafCallBack , hub file request id : 31

HubReceiveFromLeafCallBack , hub file request id : 22

HubReceiveFromLeafCallBack , hub file request id : 19

HubReceiveFromLeafCallBack , hub file request id : 59

HubReceiveFromLeafCallBack , hub file request id : 45

HubReceiveFromLeafCallBack , hub file request id : 30

HubReceiveFromLeafCallBack , hub file request id : 19

HubReceiveFromLeafCallBack , hub file request id : 29

HubReceiveFromLeafCallBack , hub file request id : 7

HubReceiveFromLeafCallBack , hub file request id : 49

HubReceiveFromLeafCallBack , hub file request id : 0

HubReceiveFromLeafCallBack , hub file request id : 37

HubReceiveFromLeafCallBack , hub file request id : 48

HubReceiveFromLeafCallBack , hub file request id : 38

HubReceiveFromLeafCallBack , hub file request id : 33

HubReceiveFromLeafCallBack , hub file request id : 11

HubReceiveFromLeafCallBack , hub file request id : 22

HubReceiveFromLeafCallBack , hub file request id : 56

HubReceiveFromLeafCallBack , hub file request id : 10

HubReceiveFromLeafCallBack , hub file request id : 24

HubReceiveFromLeafCallBack , hub file request id : 24

HubReceiveFromLeafCallBack , hub file request id : 46

HubReceiveFromLeafCallBack , hub file request id : 17

HubReceiveFromLeafCallBack , hub file request id : 42

HubReceiveFromLeafCallBack , hub file request id : 18

HubReceiveFromLeafCallBack , hub file request id : 35

HubReceiveFromLeafCallBack , hub file request id : 24

HubReceiveFromLeafCallBack , hub file request id : 37

HubReceiveFromLeafCallBack , hub file request id : 30

HubReceiveFromLeafCallBack , hub file request id : 10

HubReceiveFromLeafCallBack , hub file request id : 8

HubReceiveFromLeafCallBack , hub file request id : 52

HubReceiveFromLeafCallBack , hub file request id : 41

HubReceiveFromLeafCallBack , hub file request id : 26

HubReceiveFromLeafCallBack , hub file request id : 40

HubReceiveFromLeafCallBack , hub file request id : 34

HubReceiveFromLeafCallBack , hub file request id : 3

HubReceiveFromLeafCallBack , hub file request id : 4

HubReceiveFromLeafCallBack , hub file request id : 30

HubReceiveFromLeafCallBack , hub file request id : 35

HubReceiveFromLeafCallBack , hub file request id : 46

HubReceiveFromLeafCallBack , hub file request id : 62

HubReceiveFromLeafCallBack , hub file request id : 16

HubReceiveFromLeafCallBack , hub file request id : 12

HubReceiveFromLeafCallBack , hub file request id : 64

HubReceiveFromLeafCallBack , hub file request id : 46

HubReceiveFromLeafCallBack , hub file request id : 55

HubReceiveFromLeafCallBack , hub file request id : 49

HubReceiveFromLeafCallBack , hub file request id : 59

HubReceiveFromLeafCallBack , hub file request id : 37

HubReceiveFromLeafCallBack , hub file request id : 33

HubReceiveFromLeafCallBack , hub file request id : 41

HubReceiveFromLeafCallBack , hub file request id : 59

HubReceiveFromLeafCallBack , hub file request id : 26

HubReceiveFromLeafCallBack , hub file request id : 17

HubReceiveFromLeafCallBack , hub file request id : 44

HubReceiveFromLeafCallBack , hub file request id : 29

HubReceiveFromLeafCallBack , hub file request id : 43

HubReceiveFromLeafCallBack , hub file request id : 60

HubReceiveFromLeafCallBack , hub file request id : 28

HubReceiveFromLeafCallBack , hub file request id : 55

HubReceiveFromLeafCallBack , hub file request id : 1

HubReceiveFromLeafCallBack , hub file request id : 64

HubReceiveFromLeafCallBack , hub file request id : 61

HubReceiveFromLeafCallBack , hub file request id : 45

HubReceiveFromLeafCallBack , hub file request id : 35

HubReceiveFromLeafCallBack , hub file request id : 21

HubReceiveFromLeafCallBack , hub file request id : 54

HubReceiveFromLeafCallBack , hub file request id : 10

HubReceiveFromLeafCallBack , hub file request id : 1

HubReceiveFromLeafCallBack , hub file request id : 17

HubReceiveFromLeafCallBack , hub file request id : 56

HubReceiveFromLeafCallBack , hub file request id : 30

HubReceiveFromLeafCallBack , hub file request id : 40

HubReceiveFromLeafCallBack , hub file request id : 29

HubReceiveFromLeafCallBack , hub file request id : 0

ServerReceiveFromHubCallBack , request id : 53

HubReceiveFromLeafCallBack , hub file request id : 48

ServerReceiveFromHubCallBack , request id : 39

HubReceiveFromLeafCallBack , hub file request id : 64

ServerReceiveFromHubCallBack , request id : 32

HubReceiveFromLeafCallBack , hub file request id : 1

ServerReceiveFromHubCallBack , request id : 24

HubReceiveFromLeafCallBack , hub file request id : 44

ServerReceiveFromHubCallBack , request id : 23

HubReceiveFromLeafCallBack , hub file request id : 55

ServerReceiveFromHubCallBack , request id : 52

HubReceiveFromLeafCallBack , hub file request id : 39

ServerReceiveFromHubCallBack , request id : 6

HubReceiveFromLeafCallBack , hub file request id : 46

ServerReceiveFromHubCallBack , request id : 38

HubReceiveFromLeafCallBack , hub file request id : 3

ServerReceiveFromHubCallBack , request id : 61

HubReceiveFromLeafCallBack , hub file request id : 0

ServerReceiveFromHubCallBack , request id : 40

HubReceiveFromLeafCallBack , hub file request id : 22

ServerReceiveFromHubCallBack , request id : 53

HubReceiveFromLeafCallBack , hub file request id : 4

ServerReceiveFromHubCallBack , request id : 36

HubReceiveFromLeafCallBack , hub file request id : 33

ServerReceiveFromHubCallBack , request id : 15

HubReceiveFromLeafCallBack , hub file request id : 18

ServerReceiveFromHubCallBack , request id : 54

HubReceiveFromLeafCallBack , hub file request id : 10

ServerReceiveFromHubCallBack , request id : 1

HubReceiveFromLeafCallBack , hub file request id : 54

ServerReceiveFromHubCallBack , request id : 54

HubReceiveFromLeafCallBack , hub file request id : 41

ServerReceiveFromHubCallBack , request id : 61

HubReceiveFromLeafCallBack , hub file request id : 61

ServerReceiveFromHubCallBack , request id : 54

HubReceiveFromLeafCallBack , hub file request id : 6

ServerReceiveFromHubCallBack , request id : 4

HubReceiveFromLeafCallBack , hub file request id : 44

ServerReceiveFromHubCallBack , request id : 33

HubReceiveFromLeafCallBack , hub file request id : 28

ServerReceiveFromHubCallBack , request id : 14

HubReceiveFromLeafCallBack , hub file request id : 16

ServerReceiveFromHubCallBack , request id : 22

HubReceiveFromLeafCallBack , hub file request id : 5

ServerReceiveFromHubCallBack , request id : 24

HubReceiveFromLeafCallBack , hub file request id : 6

ServerReceiveFromHubCallBack , request id : 23

HubReceiveFromLeafCallBack , hub file request id : 54

ServerReceiveFromHubCallBack , request id : 62

HubReceiveFromLeafCallBack , hub file request id : 62

ServerReceiveFromHubCallBack , request id : 31

HubReceiveFromLeafCallBack , hub file request id : 39

ServerReceiveFromHubCallBack , request id : 22

HubReceiveFromLeafCallBack , hub file request id : 58

ServerReceiveFromHubCallBack , request id : 19

ServerReceiveFromHubCallBack , request id : 59

ServerReceiveFromHubCallBack , request id : 45

ServerReceiveFromHubCallBack , request id : 30

ServerReceiveFromHubCallBack , request id : 19

ServerReceiveFromHubCallBack , request id : 29

ServerReceiveFromHubCallBack , request id : 7

ServerReceiveFromHubCallBack , request id : 49

ServerReceiveFromHubCallBack , request id : 0

ServerReceiveFromHubCallBack , request id : 37

ServerReceiveFromHubCallBack , request id : 48

ServerReceiveFromHubCallBack , request id : 38

ServerReceiveFromHubCallBack , request id : 33

ServerReceiveFromHubCallBack , request id : 11

ServerReceiveFromHubCallBack , request id : 22

ServerReceiveFromHubCallBack , request id : 56

ServerReceiveFromHubCallBack , request id : 10

ServerReceiveFromHubCallBack , request id : 24

ServerReceiveFromHubCallBack , request id : 24

ServerReceiveFromHubCallBack , request id : 46

ServerReceiveFromHubCallBack , request id : 17

ServerReceiveFromHubCallBack , request id : 42

ServerReceiveFromHubCallBack , request id : 18

ServerReceiveFromHubCallBack , request id : 35

ServerReceiveFromHubCallBack , request id : 24

ServerReceiveFromHubCallBack , request id : 37

ServerReceiveFromHubCallBack , request id : 30

ServerReceiveFromHubCallBack , request id : 10

ServerReceiveFromHubCallBack , request id : 8

ServerReceiveFromHubCallBack , request id : 52

ServerReceiveFromHubCallBack , request id : 41

ServerReceiveFromHubCallBack , request id : 26

ServerReceiveFromHubCallBack , request id : 40

ServerReceiveFromHubCallBack , request id : 34

ServerReceiveFromHubCallBack , request id : 3

ServerReceiveFromHubCallBack , request id : 4

ServerReceiveFromHubCallBack , request id : 30

ServerReceiveFromHubCallBack , request id : 35

ServerReceiveFromHubCallBack , request id : 46

ServerReceiveFromHubCallBack , request id : 62

ServerReceiveFromHubCallBack , request id : 16

ServerReceiveFromHubCallBack , request id : 12

ServerReceiveFromHubCallBack , request id : 64

ServerReceiveFromHubCallBack , request id : 46

ServerReceiveFromHubCallBack , request id : 55

ServerReceiveFromHubCallBack , request id : 49

ServerReceiveFromHubCallBack , request id : 59

ServerReceiveFromHubCallBack , request id : 37

ServerReceiveFromHubCallBack , request id : 33

ServerReceiveFromHubCallBack , request id : 41

ServerReceiveFromHubCallBack , request id : 59

ServerReceiveFromHubCallBack , request id : 26

ServerReceiveFromHubCallBack , request id : 17

ServerReceiveFromHubCallBack , request id : 44

ServerReceiveFromHubCallBack , request id : 29

ServerReceiveFromHubCallBack , request id : 43

ServerReceiveFromHubCallBack , request id : 60

ServerReceiveFromHubCallBack , request id : 28

ServerReceiveFromHubCallBack , request id : 55

ServerReceiveFromHubCallBack , request id : 1

ServerReceiveFromHubCallBack , request id : 64

ServerReceiveFromHubCallBack , request id : 61

ServerReceiveFromHubCallBack , request id : 45

ServerReceiveFromHubCallBack , request id : 35

ServerReceiveFromHubCallBack , request id : 21

ServerReceiveFromHubCallBack , request id : 54

ServerReceiveFromHubCallBack , request id : 10

ServerReceiveFromHubCallBack , request id : 1

ServerReceiveFromHubCallBack , request id : 17

ServerReceiveFromHubCallBack , request id : 56

ServerReceiveFromHubCallBack , request id : 30

ServerReceiveFromHubCallBack , request id : 40

ServerReceiveFromHubCallBack , request id : 29

ServerReceiveFromHubCallBack , request id : 0

HubReceiveFromServerCallBack , server file response id : 53

File Cache Miss :  File Id - 53 , star - 0
ServerReceiveFromHubCallBack , request id : 48

HubReceiveFromServerCallBack , server file response id : 39

File Cache Miss :  File Id - 39 , star - 0
ServerReceiveFromHubCallBack , request id : 64

HubReceiveFromServerCallBack , server file response id : 32

File Cache Miss :  File Id - 32 , star - 0
ServerReceiveFromHubCallBack , request id : 1

HubReceiveFromServerCallBack , server file response id : 24

File Cache Miss :  File Id - 24 , star - 0
ServerReceiveFromHubCallBack , request id : 44

LeafReceiveFromHubCallBack , response id : 53

HubReceiveFromServerCallBack , server file response id : 23

File Cache Miss :  File Id - 23 , star - 0
ServerReceiveFromHubCallBack , request id : 55

LeafReceiveFromHubCallBack , response id : 39

HubReceiveFromServerCallBack , server file response id : 52

File Cache Miss :  File Id - 52 , star - 0
ServerReceiveFromHubCallBack , request id : 39

LeafReceiveFromHubCallBack , response id : 32

HubReceiveFromServerCallBack , server file response id : 6

File Cache Miss :  File Id - 6 , star - 0
ServerReceiveFromHubCallBack , request id : 46

LeafReceiveFromHubCallBack , response id : 24

HubReceiveFromServerCallBack , server file response id : 38

File Cache Miss :  File Id - 38 , star - 0
ServerReceiveFromHubCallBack , request id : 3

LeafReceiveFromHubCallBack , response id : 23

HubReceiveFromServerCallBack , server file response id : 61

File Cache Miss :  File Id - 61 , star - 0
ServerReceiveFromHubCallBack , request id : 0

LeafReceiveFromHubCallBack , response id : 52

HubReceiveFromServerCallBack , server file response id : 40

File Cache Miss :  File Id - 40 , star - 0
ServerReceiveFromHubCallBack , request id : 22

LeafReceiveFromHubCallBack , response id : 6

HubReceiveFromServerCallBack , server file response id : 53

File Cache Hit :  File Id - 53 , star - 0
ServerReceiveFromHubCallBack , request id : 4

LeafReceiveFromHubCallBack , response id : 38

HubReceiveFromServerCallBack , server file response id : 36

File Cache Miss :  File Id - 36 , star - 0
ServerReceiveFromHubCallBack , request id : 33

LeafReceiveFromHubCallBack , response id : 61

HubReceiveFromServerCallBack , server file response id : 15

File Cache Miss :  File Id - 15 , star - 0
ServerReceiveFromHubCallBack , request id : 18

LeafReceiveFromHubCallBack , response id : 40

HubReceiveFromServerCallBack , server file response id : 54

File Cache Miss :  File Id - 54 , star - 0
ServerReceiveFromHubCallBack , request id : 10

LeafReceiveFromHubCallBack , response id : 53

HubReceiveFromServerCallBack , server file response id : 1

File Cache Miss :  File Id - 1 , star - 0
ServerReceiveFromHubCallBack , request id : 54

LeafReceiveFromHubCallBack , response id : 36

HubReceiveFromServerCallBack , server file response id : 54

File Cache Hit :  File Id - 54 , star - 0
ServerReceiveFromHubCallBack , request id : 41

LeafReceiveFromHubCallBack , response id : 15

HubReceiveFromServerCallBack , server file response id : 61

File Cache Hit :  File Id - 61 , star - 0
ServerReceiveFromHubCallBack , request id : 61

LeafReceiveFromHubCallBack , response id : 54

HubReceiveFromServerCallBack , server file response id : 54

